"prov_cdc","day","date","infection_day","rt","I_peak","mob"
"ABANCAY",173,2020-08-15,166,1.43003133647413,153.03749596115,-35.2
"ACOBAMBA",173,2020-08-15,166,1.27437582066013,53.4028845014198,NA
"ACOMAYO",173,2020-08-15,166,1.32852693816101,35.1141299587659,NA
"AIJA",109,2020-06-12,102,1.28088393103496,16.4871982880543,NA
"ALTO AMAZONAS",76,2020-05-10,69,1.73385510371869,46.9228638119843,-68.3333333333333
"AMBO",173,2020-08-15,166,1.26516551115443,54.3691200952844,NA
"ANDAHUAYLAS",173,2020-08-15,166,1.25415562886712,84.6576188874105,-17.6666666666667
"ANGARAES",173,2020-08-15,166,1.25055781494613,93.9740999399814,NA
"ANTA",173,2020-08-15,166,1.37405759225529,89.0805722786414,NA
"ANTONIO RAIMONDI",109,2020-06-12,102,1.22110378179326,18.8063040413428,NA
"AREQUIPA",109,2020-06-12,102,1.54932724516517,736.700141981911,-39.3333333333333
"ASCOPE",108,2020-06-11,101,1.50388748771146,215.919866739294,-55.75
"ATALAYA",80,2020-05-14,73,1.3702514769104,20.13656576011,-36
"AYABACA",80,2020-05-14,73,1.39673841035748,21.1614158150733,NA
"AYMARAES",173,2020-08-15,166,1.29100648987825,28.176953308603,NA
"AZANGARO",173,2020-08-15,166,1.3769534980055,82.9191740510901,-6
"BAGUA",109,2020-06-12,102,1.65302926131432,81.105553469425,-43.6666666666667
"BARRANCA",109,2020-06-12,102,1.49900599658488,120.456085677119,-35.1666666666667
"BELLAVISTA",109,2020-06-12,102,1.3574605574849,56.7557330971766,-14
"BOLIVAR",109,2020-06-12,102,1.4053004496875,20.7629520323122,NA
"BOLOGNESI",173,2020-08-15,166,1.18280462675536,30.4100895611549,NA
"BONGARA",173,2020-08-15,166,1.25083759465608,33.9600229959056,NA
"CAJABAMBA",173,2020-08-15,166,1.2981244990594,63.4427605509315,-32
"CAJAMARCA",109,2020-06-12,102,1.54623174698496,89.3575641145622,-42.5
"CAJATAMBO",172,2020-08-14,165,1.35504552198575,120.231529530769,NA
"CALCA",173,2020-08-15,166,1.39306129995757,44.0170326585129,-11
"CALLAO",58,2020-04-22,51,2.50361651617069,380.780414499144,-54
"CAMANA",338,2021-01-27,331,1.47106215110572,146.272763319221,-33
"CANAS",173,2020-08-15,166,1.3384731878525,33.656563804338,NA
"CANCHIS",173,2020-08-15,166,1.48121960797377,131.264636098,-19
"CANDARAVE",173,2020-08-15,166,1.27362221998977,35.4825462040367,NA
"CAÑETE",58,2020-04-22,51,2.01125510064887,57.0676200999906,-48.3333333333333
"CANGALLO",187,2020-08-29,180,1.20940833088189,36.1322285293167,NA
"CANTA",81,2020-05-15,74,1.34228743160486,17.7797536878983,NA
"CARABAYA",173,2020-08-15,166,1.46239171037501,47.448934453738,NA
"CARAVELI",173,2020-08-15,166,1.24252583192595,63.955588562757,-22
"CARHUAZ",173,2020-08-15,166,1.25653982363251,41.9644115151447,-34
"CARLOS FERMIN FITZCARRALD",174,2020-08-16,167,1.18836333851874,25.7920776189703,NA
"CASMA",76,2020-05-10,69,1.60105736474072,28.2084523579904,-67.5
"CASTILLA",173,2020-08-15,166,1.23508134790673,66.1782978640261,-21
"CASTROVIRREYNA",109,2020-06-12,102,1.21140223480693,19.3195022896092,NA
"CAYLLOMA",338,2021-01-27,331,1.45131656777783,53.5455298952001,-12.25
"CELENDIN",173,2020-08-15,166,1.35430009203864,97.3506012068536,-23
"CHACHAPOYAS",173,2020-08-15,166,1.29620167795459,64.2148351630393,-30.5
"CHANCHAMAYO",338,2021-01-27,331,1.43270219287953,112.548933741377,-18
"CHEPEN",63,2020-04-27,56,1.80343089182407,37.9760940805659,-55.25
"CHICLAYO",57,2020-04-21,50,2.40638436239934,415.661209859716,-61.6666666666667
"CHINCHA",61,2020-04-25,54,2.02432727998054,52.7967354534326,-48.3333333333333
"CHINCHEROS",187,2020-08-29,180,1.2270711422224,31.8547150937981,NA
"CHOTA",173,2020-08-15,166,1.2822778792911,74.5761747673544,-7.5
"CHUCUITO",173,2020-08-15,166,1.48257699055671,91.9349207921673,-28
"CHUMBIVILCAS",338,2021-01-27,331,1.32980125247516,73.37960495056,NA
"CHUPACA",76,2020-05-10,69,1.3899338422902,29.2287450652309,-73
"CHURCAMPA",109,2020-06-12,102,1.25497858561377,18.2653544276715,NA
"CONCEPCION",79,2020-05-13,72,1.43033553688129,20.9765413969716,-53.5
"CONDESUYOS",465,2021-06-03,458,1.141700408738,42.1005334610156,NA
"CONDORCANQUI",109,2020-06-12,102,1.65506335665462,38.4159622522415,NA
"CONTRALMIRANTE VILLAR",80,2020-05-14,73,1.4689120731142,24.1821897532131,-69
"CONTUMAZA",173,2020-08-15,166,1.20537531137781,38.2784943980084,-42
"CORONEL PORTILLO",57,2020-04-21,50,3.1251133007187,225.909650270435,-57.3333333333333
"COTABAMBAS",173,2020-08-15,166,1.33514799814552,25.1790794994418,-46.5
"CUSCO",171,2020-08-13,164,1.58941174866668,1620.65745577398,-42.8333333333333
"CUTERVO",173,2020-08-15,166,1.22913162333101,66.7782741672159,-52
"DANIEL ALCIDES CARRION",338,2021-01-27,331,1.2785133419396,27.1050593258933,NA
"DATEM DEL MARAÑON",78,2020-05-12,71,1.49000655522414,24.7000628545378,NA
"DOS DE MAYO",339,2021-01-28,332,1.28636193130823,18.7938089942099,NA
"EL COLLAO",172,2020-08-14,165,1.41558802436749,102.539192523235,-9.5
"EL DORADO",109,2020-06-12,102,1.33414002319989,32.099946039351,NA
"ESPINAR",173,2020-08-15,166,1.30564332923059,80.3334737916031,-23
"FERREÑAFE",57,2020-04-21,50,1.80581870440001,129.263769847694,-59.5
"GENERAL SANCHEZ CERRO",173,2020-08-15,166,1.30323163643759,46.7379061616974,NA
"GRAN CHIMU",173,2020-08-15,166,1.22236264845787,37.8271642982925,NA
"GRAU",338,2021-01-27,331,1.20967170355598,26.8027350248637,NA
"HUACAYBAMBA",338,2021-01-27,331,1.27111714191414,26.497507117843,NA
"HUALGAYOC",109,2020-06-12,102,1.33986046050405,23.2783810245282,-19
"HUALLAGA",173,2020-08-15,166,1.20410020198789,78.628767125661,NA
"HUAMALIES",173,2020-08-15,166,1.19633991206755,38.3990086848587,NA
"HUAMANGA",172,2020-08-14,165,1.3581386741601,819.06083170413,-28.5
"HUANCA SANCOS",173,2020-08-15,166,1.20057438275698,33.0600740412685,NA
"HUANCABAMBA",80,2020-05-14,73,1.36932844984896,18.7831119599303,-43
"HUANCANE",173,2020-08-15,166,1.31457668815385,60.31182865212,NA
"HUANCAVELICA",172,2020-08-14,165,1.48562489472093,320.507042929601,-46.6666666666667
"HUANCAYO",338,2021-01-27,331,1.40715490183269,555.786648436086,-22
"HUANTA",173,2020-08-15,166,1.35894202003568,102.587088535104,-10.5
"HUANUCO",338,2021-01-27,331,1.38168678172018,546.97629357152,-26.5
