"dpt_cdc","prov_cdc","n","pob","y1","ylog","x1","sd","id","y__cascade","y_se__cascade","y_ranef__cascade"
"ANCASH","AIJA",0,6763,0,-16.1180956509583,25,1,"1",-16.1180956509583,1,"1"
"ANCASH","AIJA",0,6763,0,-16.1180956509583,26,1,"2",-16.1180956509583,1,"2"
"ANCASH","AIJA",0,6763,0,-16.1180956509583,27,1,"3",-16.1180956509583,1,"3"
"ANCASH","AIJA",1,6763,0.0001478633742422,-8.81854578616273,28,1,"4",-8.81854578616273,1,"4"
"ANCASH","AIJA",1,6763,0.0001478633742422,-8.81854578616273,33,1,"5",-8.81854578616273,1,"5"
"ANCASH","AIJA",1,6763,0.0001478633742422,-8.81854578616273,51,1,"6",-8.81854578616273,1,"6"
"ANCASH","AIJA",2,6763,0.0002957267484844,-8.12573658417482,53,1,"7",-8.12573658417482,1,"7"
"ANCASH","AIJA",3,6763,0.000443590122726601,-7.72038416097977,56,1,"8",-7.72038416097977,1,"8"
"ANCASH","AIJA",2,6763,0.0002957267484844,-8.12573658417482,58,1,"9",-8.12573658417482,1,"9"
"ANCASH","AIJA",2,6763,0.0002957267484844,-8.12573658417482,61,1,"10",-8.12573658417482,1,"10"
"ANCASH","AIJA",1,6763,0.0001478633742422,-8.81854578616273,62,1,"11",-8.81854578616273,1,"11"
"ANCASH","AIJA",2,6763,0.0002957267484844,-8.12573658417482,66,1,"12",-8.12573658417482,1,"12"
"ANCASH","AIJA",1,6763,0.0001478633742422,-8.81854578616273,68,1,"13",-8.81854578616273,1,"13"
"ANCASH","AIJA",1,6763,0.0001478633742422,-8.81854578616273,70,1,"14",-8.81854578616273,1,"14"
"ANCASH","AIJA",1,6763,0.0001478633742422,-8.81854578616273,81,1,"15",-8.81854578616273,1,"15"
"ANCASH","ANTONIO RAIMONDI",0,14714,0,-16.1180956509583,20,1,"16",-16.1180956509583,1,"16"
"ANCASH","ANTONIO RAIMONDI",0,14714,0,-16.1180956509583,21,1,"17",-16.1180956509583,1,"17"
"ANCASH","ANTONIO RAIMONDI",0,14714,0,-16.1180956509583,22,1,"18",-16.1180956509583,1,"18"
"ANCASH","ANTONIO RAIMONDI",1,14714,6.79624847084409e-05,-9.59508438194049,23,1,"19",-9.59508438194049,1,"19"
"ANCASH","ANTONIO RAIMONDI",1,14714,6.79624847084409e-05,-9.59508438194049,34,1,"20",-9.59508438194049,1,"20"
"ANCASH","ANTONIO RAIMONDI",2,14714,0.000135924969416882,-8.90267209042685,39,1,"21",-8.90267209042685,1,"21"
"ANCASH","ANTONIO RAIMONDI",1,14714,6.79624847084409e-05,-9.59508438194049,40,1,"22",-9.59508438194049,1,"22"
"ANCASH","ANTONIO RAIMONDI",1,14714,6.79624847084409e-05,-9.59508438194049,55,1,"23",-9.59508438194049,1,"23"
"ANCASH","ANTONIO RAIMONDI",1,14714,6.79624847084409e-05,-9.59508438194049,57,1,"24",-9.59508438194049,1,"24"
"ANCASH","ANTONIO RAIMONDI",1,14714,6.79624847084409e-05,-9.59508438194049,60,1,"25",-9.59508438194049,1,"25"
"ANCASH","ANTONIO RAIMONDI",1,14714,6.79624847084409e-05,-9.59508438194049,61,1,"26",-9.59508438194049,1,"26"
"ANCASH","ANTONIO RAIMONDI",3,14714,0.000203887454125323,-8.49745206539689,62,1,"27",-8.49745206539689,1,"27"
"ANCASH","ANTONIO RAIMONDI",1,14714,6.79624847084409e-05,-9.59508438194049,63,1,"28",-9.59508438194049,1,"28"
"ANCASH","ANTONIO RAIMONDI",1,14714,6.79624847084409e-05,-9.59508438194049,64,1,"29",-9.59508438194049,1,"29"
"ANCASH","ANTONIO RAIMONDI",3,14714,0.000203887454125323,-8.49745206539689,66,1,"30",-8.49745206539689,1,"30"
"ANCASH","ANTONIO RAIMONDI",3,14714,0.000203887454125323,-8.49745206539689,67,1,"31",-8.49745206539689,1,"31"
"ANCASH","ANTONIO RAIMONDI",3,14714,0.000203887454125323,-8.49745206539689,68,1,"32",-8.49745206539689,1,"32"
"ANCASH","ANTONIO RAIMONDI",1,14714,6.79624847084409e-05,-9.59508438194049,69,1,"33",-9.59508438194049,1,"33"
"ANCASH","ANTONIO RAIMONDI",2,14714,0.000135924969416882,-8.90267209042685,70,1,"34",-8.90267209042685,1,"34"
"ANCASH","ANTONIO RAIMONDI",1,14714,6.79624847084409e-05,-9.59508438194049,71,1,"35",-9.59508438194049,1,"35"
"ANCASH","ANTONIO RAIMONDI",1,14714,6.79624847084409e-05,-9.59508438194049,72,1,"36",-9.59508438194049,1,"36"
"ANCASH","ANTONIO RAIMONDI",1,14714,6.79624847084409e-05,-9.59508438194049,76,1,"37",-9.59508438194049,1,"37"
"ANCASH","ASUNCION",0,8092,0,-16.1180956509583,17,1,"38",-16.1180956509583,1,"38"
"ANCASH","ASUNCION",0,8092,0,-16.1180956509583,18,1,"39",-16.1180956509583,1,"39"
"ANCASH","ASUNCION",0,8092,0,-16.1180956509583,19,1,"40",-16.1180956509583,1,"40"
"ANCASH","ASUNCION",1,8092,0.000123578843302027,-8.99782232551344,20,1,"41",-8.99782232551344,1,"41"
"ANCASH","ASUNCION",1,8092,0.000123578843302027,-8.99782232551344,35,1,"42",-8.99782232551344,1,"42"
"ANCASH","ASUNCION",1,8092,0.000123578843302027,-8.99782232551344,43,1,"43",-8.99782232551344,1,"43"
"ANCASH","ASUNCION",1,8092,0.000123578843302027,-8.99782232551344,52,1,"44",-8.99782232551344,1,"44"
"ANCASH","ASUNCION",1,8092,0.000123578843302027,-8.99782232551344,57,1,"45",-8.99782232551344,1,"45"
"ANCASH","ASUNCION",1,8092,0.000123578843302027,-8.99782232551344,58,1,"46",-8.99782232551344,1,"46"
"ANCASH","ASUNCION",2,8092,0.000247157686604053,-8.3050794995562,59,1,"47",-8.3050794995562,1,"47"
"ANCASH","ASUNCION",1,8092,0.000123578843302027,-8.99782232551344,60,1,"48",-8.99782232551344,1,"48"
"ANCASH","ASUNCION",1,8092,0.000123578843302027,-8.99782232551344,61,1,"49",-8.99782232551344,1,"49"
"ANCASH","ASUNCION",3,8092,0.00037073652990608,-7.89974921265769,62,1,"50",-7.89974921265769,1,"50"
"ANCASH","ASUNCION",1,8092,0.000123578843302027,-8.99782232551344,65,1,"51",-8.99782232551344,1,"51"
"ANCASH","ASUNCION",1,8092,0.000123578843302027,-8.99782232551344,66,1,"52",-8.99782232551344,1,"52"
"ANCASH","ASUNCION",1,8092,0.000123578843302027,-8.99782232551344,67,1,"53",-8.99782232551344,1,"53"
"ANCASH","ASUNCION",2,8092,0.000247157686604053,-8.3050794995562,68,1,"54",-8.3050794995562,1,"54"
"ANCASH","ASUNCION",1,8092,0.000123578843302027,-8.99782232551344,71,1,"55",-8.99782232551344,1,"55"
"ANCASH","ASUNCION",1,8092,0.000123578843302027,-8.99782232551344,76,1,"56",-8.99782232551344,1,"56"
"ANCASH","BOLOGNESI",0,25592,0,-16.1180956509583,9,1,"57",-16.1180956509583,1,"57"
"ANCASH","BOLOGNESI",0,25592,0,-16.1180956509583,10,1,"58",-16.1180956509583,1,"58"
"ANCASH","BOLOGNESI",0,25592,0,-16.1180956509583,11,1,"59",-16.1180956509583,1,"59"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,12,1,"60",-10.1474791508052,1,"60"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,17,1,"61",-10.1474791508052,1,"61"
"ANCASH","BOLOGNESI",2,25592,7.81494216942795e-05,-9.45560911905976,21,1,"62",-9.45560911905976,1,"62"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,22,1,"63",-10.1474791508052,1,"63"
"ANCASH","BOLOGNESI",3,25592,0.000117224132541419,-9.05057008994915,23,1,"64",-9.05057008994915,1,"64"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,24,1,"65",-10.1474791508052,1,"65"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,25,1,"66",-10.1474791508052,1,"66"
"ANCASH","BOLOGNESI",2,25592,7.81494216942795e-05,-9.45560911905976,28,1,"67",-9.45560911905976,1,"67"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,34,1,"68",-10.1474791508052,1,"68"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,37,1,"69",-10.1474791508052,1,"69"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,38,1,"70",-10.1474791508052,1,"70"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,39,1,"71",-10.1474791508052,1,"71"
"ANCASH","BOLOGNESI",3,25592,0.000117224132541419,-9.05057008994915,40,1,"72",-9.05057008994915,1,"72"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,44,1,"73",-10.1474791508052,1,"73"
"ANCASH","BOLOGNESI",2,25592,7.81494216942795e-05,-9.45560911905976,46,1,"74",-9.45560911905976,1,"74"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,49,1,"75",-10.1474791508052,1,"75"
"ANCASH","BOLOGNESI",3,25592,0.000117224132541419,-9.05057008994915,51,1,"76",-9.05057008994915,1,"76"
"ANCASH","BOLOGNESI",3,25592,0.000117224132541419,-9.05057008994915,52,1,"77",-9.05057008994915,1,"77"
"ANCASH","BOLOGNESI",2,25592,7.81494216942795e-05,-9.45560911905976,53,1,"78",-9.45560911905976,1,"78"
"ANCASH","BOLOGNESI",2,25592,7.81494216942795e-05,-9.45560911905976,54,1,"79",-9.45560911905976,1,"79"
"ANCASH","BOLOGNESI",4,25592,0.000156298843388559,-8.76310112509423,55,1,"80",-8.76310112509423,1,"80"
"ANCASH","BOLOGNESI",3,25592,0.000117224132541419,-9.05057008994915,57,1,"81",-9.05057008994915,1,"81"
"ANCASH","BOLOGNESI",3,25592,0.000117224132541419,-9.05057008994915,58,1,"82",-9.05057008994915,1,"82"
"ANCASH","BOLOGNESI",4,25592,0.000156298843388559,-8.76310112509423,59,1,"83",-8.76310112509423,1,"83"
"ANCASH","BOLOGNESI",2,25592,7.81494216942795e-05,-9.45560911905976,60,1,"84",-9.45560911905976,1,"84"
"ANCASH","BOLOGNESI",3,25592,0.000117224132541419,-9.05057008994915,61,1,"85",-9.05057008994915,1,"85"
"ANCASH","BOLOGNESI",6,25592,0.000234448265082838,-8.35784917000745,62,1,"86",-8.35784917000745,1,"86"
"ANCASH","BOLOGNESI",5,25592,0.000195373554235699,-8.54008546014067,63,1,"87",-8.54008546014067,1,"87"
"ANCASH","BOLOGNESI",3,25592,0.000117224132541419,-9.05057008994915,64,1,"88",-9.05057008994915,1,"88"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,65,1,"89",-10.1474791508052,1,"89"
"ANCASH","BOLOGNESI",2,25592,7.81494216942795e-05,-9.45560911905976,66,1,"90",-9.45560911905976,1,"90"
"ANCASH","BOLOGNESI",2,25592,7.81494216942795e-05,-9.45560911905976,67,1,"91",-9.45560911905976,1,"91"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,68,1,"92",-10.1474791508052,1,"92"
"ANCASH","BOLOGNESI",2,25592,7.81494216942795e-05,-9.45560911905976,70,1,"93",-9.45560911905976,1,"93"
"ANCASH","BOLOGNESI",2,25592,7.81494216942795e-05,-9.45560911905976,71,1,"94",-9.45560911905976,1,"94"
"ANCASH","BOLOGNESI",2,25592,7.81494216942795e-05,-9.45560911905976,72,1,"95",-9.45560911905976,1,"95"
"ANCASH","BOLOGNESI",2,25592,7.81494216942795e-05,-9.45560911905976,73,1,"96",-9.45560911905976,1,"96"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,74,1,"97",-10.1474791508052,1,"97"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,79,1,"98",-10.1474791508052,1,"98"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,83,1,"99",-10.1474791508052,1,"99"
"ANCASH","BOLOGNESI",1,25592,3.90747108471397e-05,-10.1474791508052,85,1,"100",-10.1474791508052,1,"100"
"ANCASH","CARHUAZ",0,49800,0,-16.1180956509583,5,1,"101",-16.1180956509583,1,"101"
"ANCASH","CARHUAZ",0,49800,0,-16.1180956509583,6,1,"102",-16.1180956509583,1,"102"
"ANCASH","CARHUAZ",0,49800,0,-16.1180956509583,7,1,"103",-16.1180956509583,1,"103"
