"date","ifr"
2020-03-02,0.0161
2020-03-03,0.0161
2020-03-04,0.0161
2020-03-05,0.0161
2020-03-06,0.0161
2020-03-07,0.0160753515811025
2020-03-08,0.0160753515811025
2020-03-09,0.0160753515811025
2020-03-10,0.0160753515811025
2020-03-11,0.0160753515811025
2020-03-12,0.0160753515811025
2020-03-13,0.0160753515811025
2020-03-14,0.0260987749649607
2020-03-15,0.0320798657700106
2020-03-16,0.0378392702915899
2020-03-17,0.0424559092530496
2020-03-18,0.0408591911238319
2020-03-19,0.0368070132693394
2020-03-20,0.0320505227161578
2020-03-21,0.0289424656739743
2020-03-22,0.0222244054395868
2020-03-23,0.0222244054395868
2020-03-24,0.0222244054395868
2020-03-25,0.0222244054395868
2020-03-26,0.0222244054395868
2020-03-27,0.0222244054395868
2020-03-28,0.0222244054395868
2020-03-29,0.021618567866575
2020-03-30,0.0209447457305351
2020-03-31,0.0206632055144911
2020-04-01,0.0211692563620168
2020-04-02,0.0205512279128427
2020-04-03,0.0196417853392722
2020-04-04,0.0189975757802781
2020-04-05,0.0196809861911084
2020-04-06,0.0212575535631736
2020-04-07,0.022316025422469
2020-04-08,0.0229085601760459
2020-04-09,0.0235882779599861
2020-04-10,0.0242266600748747
2020-04-11,0.0250734129580883
2020-04-12,0.0252323651350495
2020-04-13,0.0247876926738954
2020-04-14,0.0242515475231019
2020-04-15,0.0235359604968614
2020-04-16,0.02352243514636
2020-04-17,0.0236889860918439
2020-04-18,0.0234677524879318
2020-04-19,0.0232124625823769
2020-04-20,0.0227988998093533
2020-04-21,0.0221777590742122
2020-04-22,0.0213993799403404
2020-04-23,0.0201238804830225
2020-04-24,0.0188010644155503
2020-04-25,0.0178803745675967
2020-04-26,0.0171377978025641
2020-04-27,0.0167058080332899
2020-04-28,0.0165912365656788
2020-04-29,0.0166005333950007
2020-04-30,0.0169065414771365
2020-05-01,0.0173593989251861
2020-05-02,0.0177972373964283
2020-05-03,0.0183365828268328
2020-05-04,0.0186871560950357
2020-05-05,0.0187946869536416
2020-05-06,0.0189678158804431
2020-05-07,0.0189770696178891
2020-05-08,0.0187417384154219
2020-05-09,0.0181737309656993
2020-05-10,0.0174804831607908
2020-05-11,0.017038035718719
2020-05-12,0.0166215832969974
2020-05-13,0.01606286266693
2020-05-14,0.0155592755121073
2020-05-15,0.0153484011768496
2020-05-16,0.0152912111045835
2020-05-17,0.0151856719303273
2020-05-18,0.0150066695757565
2020-05-19,0.0148018209815387
2020-05-20,0.0146840008714581
2020-05-21,0.0146300559339367
2020-05-22,0.0144868065667752
2020-05-23,0.0143911558051331
2020-05-24,0.0144975783129533
2020-05-25,0.0146326397221556
2020-05-26,0.0148824042862219
2020-05-27,0.0151405281375439
2020-05-28,0.0151229329102368
2020-05-29,0.0150784600614095
2020-05-30,0.0149602374967471
2020-05-31,0.0146017796262805
2020-06-01,0.0143623228688234
2020-06-02,0.0141450092932826
2020-06-03,0.0138886881689382
2020-06-04,0.0137711335409298
2020-06-05,0.013643002116685
2020-06-06,0.0136391622887291
2020-06-07,0.013767909007583
2020-06-08,0.0137111195234023
2020-06-09,0.0134373418793056
2020-06-10,0.0131609000895673
2020-06-11,0.0129050538877193
2020-06-12,0.0125678202802529
2020-06-13,0.0121654411650187
2020-06-14,0.0117460293507314
2020-06-15,0.0113145730131763
2020-06-16,0.0111237555395937
2020-06-17,0.0111431324485601
2020-06-18,0.0111825859764406
2020-06-19,0.0112706400561156
2020-06-20,0.0114339749133137
2020-06-21,0.0116624528452212
2020-06-22,0.0119428983419283
2020-06-23,0.0121225823539671
2020-06-24,0.0120911646438135
2020-06-25,0.0120263422859091
2020-06-26,0.0118865890239601
2020-06-27,0.0117593566384406
2020-06-28,0.0117289680130965
2020-06-29,0.0117722821356839
2020-06-30,0.0119304627879804
2020-07-01,0.0121174593551893
2020-07-02,0.0123972542366052
2020-07-03,0.0128259403362566
2020-07-04,0.0131501389525117
2020-07-05,0.0134235322668885
2020-07-06,0.0136320055120689
2020-07-07,0.013721230840606
2020-07-08,0.0138648959815354
2020-07-09,0.0139295729020138
2020-07-10,0.0139259155832007
2020-07-11,0.0139793808943703
2020-07-12,0.0140353727442994
2020-07-13,0.014103257526546
2020-07-14,0.0141591702839697
2020-07-15,0.0141824544223235
2020-07-16,0.014184297792892
2020-07-17,0.0142172065400338
2020-07-18,0.0142392536275492
2020-07-19,0.0141810214553856
2020-07-20,0.014174875147027
2020-07-21,0.0141121594773127
2020-07-22,0.013992630908137
2020-07-23,0.0139721434140887
2020-07-24,0.013994046694027
2020-07-25,0.0140071734380722
2020-07-26,0.0139365231871439
2020-07-27,0.0137966688618292
2020-07-28,0.013745987281569
2020-07-29,0.0137689088246224
2020-07-30,0.0136232865681897
2020-07-31,0.0134040041137245
2020-08-01,0.013317128871816
2020-08-02,0.0132218716961352
2020-08-03,0.0130926474520975
2020-08-04,0.0130020543574611
2020-08-05,0.0128612539324613
2020-08-06,0.0126915058309016
2020-08-07,0.012501076965009
2020-08-08,0.0122144469664606
2020-08-09,0.012011594887263
2020-08-10,0.0119245190239925
2020-08-11,0.0117632602676624
2020-08-12,0.0114537504301351
2020-08-13,0.0110932543744708
2020-08-14,0.0107673186814899
2020-08-15,0.0104509295968553
2020-08-16,0.010070965990752
2020-08-17,0.0096242665317142
2020-08-18,0.00922714311709872
2020-08-19,0.00896270193377214
2020-08-20,0.00883682374633228
2020-08-21,0.00869319580314379
2020-08-22,0.008554311452826
2020-08-23,0.00846257119330611
2020-08-24,0.00840453567679652
2020-08-25,0.00837010099653253
2020-08-26,0.00822983292288601
2020-08-27,0.00797231558401263
2020-08-28,0.00770816780259034
2020-08-29,0.00740897930062917
2020-08-30,0.00716222969436973
2020-08-31,0.00694523434335244
2020-09-01,0.00666167149149482
2020-09-02,0.00648415158122725
2020-09-03,0.00641710322717999
2020-09-04,0.00632926621213508
2020-09-05,0.00623388032851561
2020-09-06,0.00616072601572895
2020-09-07,0.00608806912909151
2020-09-08,0.00604235894155305
2020-09-09,0.00599313602633316
2020-09-10,0.00593661268311989
2020-09-11,0.00590200389306126
2020-09-12,0.00590681448784395
2020-09-13,0.00587688967797589
2020-09-14,0.00583322790346133
2020-09-15,0.0058206878455768
2020-09-16,0.00588121571932828
2020-09-17,0.00597419609721196
2020-09-18,0.00600776125550855
2020-09-19,0.00602934102638506
2020-09-20,0.00608536605371997
2020-09-21,0.00614855931036608
2020-09-22,0.00619337830152465
